customer_id,lifecycle_stage,customer_tenure_days,days_since_last_transaction
CUST_000001,Mature (12+ months),1462,21
CUST_000002,Mature (12+ months),1462,21
CUST_000003,Mature (12+ months),1462,21
CUST_000004,Mature (12+ months),1462,21
CUST_000005,Churned/Dormant,1462,1401
CUST_000006,Mature (12+ months),1462,23
CUST_000007,Mature (12+ months),1462,22
CUST_000008,Mature (12+ months),1462,23
CUST_000009,Mature (12+ months),1459,20
CUST_000010,Mature (12+ months),1459,18
CUST_000011,Mature (12+ months),1453,12
CUST_000012,Churned/Dormant,1452,1212
CUST_000013,Mature (12+ months),1448,7
CUST_000014,Mature (12+ months),1443,4
CUST_000015,Mature (12+ months),1440,28
CUST_000016,Churned/Dormant,1440,1082
CUST_000017,Churned/Dormant,1436,1048
CUST_000018,Mature (12+ months),1435,25
CUST_000019,Mature (12+ months),1433,24
CUST_000020,Mature (12+ months),1431,22
CUST_000021,Churned/Dormant,1431,712
CUST_000022,Churned/Dormant,1428,950
CUST_000023,Mature (12+ months),1425,16
CUST_000024,Mature (12+ months),1424,14
CUST_000025,Mature (12+ months),1421,13
CUST_000026,Churned/Dormant,1420,1210
CUST_000027,Mature (12+ months),1414,5
CUST_000028,Churned/Dormant,1413,1265
CUST_000029,Mature (12+ months),1412,0
CUST_000030,Mature (12+ months),1412,0
CUST_000031,Mature (12+ months),1410,30
CUST_000032,Mature (12+ months),1409,27
CUST_000033,Mature (12+ months),1405,25
CUST_000034,Mature (12+ months),1404,24
CUST_000035,Churned/Dormant,1401,1223
CUST_000036,Churned/Dormant,1401,981
CUST_000037,Mature (12+ months),1399,19
CUST_000038,Mature (12+ months),1397,19
CUST_000039,Mature (12+ months),1396,14
CUST_000040,Mature (12+ months),1396,15
CUST_000041,Mature (12+ months),1395,13
CUST_000042,Churned/Dormant,1395,1304
CUST_000043,Mature (12+ months),1394,14
CUST_000044,Mature (12+ months),1392,11
CUST_000045,Mature (12+ months),1392,14
CUST_000046,Mature (12+ months),1388,10
CUST_000047,Churned/Dormant,1384,665
CUST_000048,Churned/Dormant,1384,965
CUST_000049,Churned/Dormant,1377,809
CUST_000050,Mature (12+ months),1376,24
CUST_000051,Mature (12+ months),1374,22
CUST_000052,Churned/Dormant,1374,1193
CUST_000053,Mature (12+ months),1373,21
