cohort,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
2021-01,100.0,500.0,466.6666666666667,566.6666666666667,466.6666666666667,533.3333333333333,500.0,500.0,566.6666666666667,500.0,500.0,533.3333333333333,533.3333333333333,500.0,466.6666666666667,500.0,500.0,500.0,466.6666666666667,466.6666666666667,466.6666666666667,433.3333333333333,500.0,433.3333333333333,500.0,433.3333333333333,466.6666666666667,500.0,500.0,500.0,466.6666666666667,433.3333333333333,466.6666666666667,433.3333333333333,500.0,500.0,500.0,466.6666666666667,466.6666666666667,466.6666666666667,433.3333333333333,433.3333333333333,466.6666666666667,500.0,500.0,500.0,500.0,500.0,500.0
2021-02,100.0,900.0,1300.0,1300.0,1200.0,1400.0,1500.0,1300.0,1200.0,1200.0,1100.0,1100.0,1300.0,1300.0,1200.0,1200.0,1100.0,1200.0,1100.0,1200.0,1200.0,900.0,1200.0,1200.0,1200.0,900.0,900.0,1100.0,1000.0,900.0,900.0,1100.0,1100.0,900.0,1000.0,1100.0,1000.0,1100.0,1000.0,1000.0,1100.0,1100.0,1100.0,1100.0,1000.0,1000.0,1000.0,900.0,200.0
2021-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04,100.0,1300.0,1300.0,800.0,1300.0,1200.0,1100.0,1000.0,1300.0,1100.0,900.0,1200.0,1000.0,1100.0,900.0,800.0,800.0,900.0,900.0,900.0,800.0,900.0,900.0,700.0,800.0,800.0,900.0,900.0,800.0,900.0,700.0,800.0,900.0,900.0,800.0,600.0,800.0,800.0,700.0,900.0,800.0,700.0,800.0,800.0,400.0,900.0,100.0,0.0,0.0
2021-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10,100.0,1700.0,1400.0,1600.0,1600.0,1800.0,1900.0,1400.0,1600.0,1600.0,1200.0,1400.0,1300.0,1200.0,1200.0,1300.0,1300.0,1000.0,1200.0,800.0,1000.0,1000.0,1000.0,800.0,1000.0,1000.0,900.0,1000.0,900.0,900.0,1000.0,800.0,1000.0,1000.0,900.0,900.0,1000.0,900.0,800.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
