month,revenue,transactions,active_customers,revenue_mom,customer_mom,new_customers,churned_customers,churn_rate,avg_churn_prob,estimated_profit,profit_margin_pct,total_high_risk_customers,revenue_at_risk,cumulative_revenue,cumulative_customers
2020-12,2857.5899999999997,3,3,0.0,0.0,0,0.0,0.0,0.0,1484.7734159408838,51.95893798413642,230,993142.8899999999,2857.5899999999997,0
2021-01,8781.07,17,16,207.28935921528281,433.3333333333333,19,4.0,21.05,0.21210311314892408,4562.550715643608,51.95893798413642,230,993142.8899999999,11638.66,19
2021-02,9951.8,25,23,13.332429874719143,43.75,15,4.0,26.67,0.2687205313820957,5170.849590305288,51.95893798413642,230,993142.8899999999,21590.46,34
2021-03,19801.25,52,48,98.9715428364718,108.69565217391303,20,7.0,35.0,0.35240860717683853,10288.519207583813,51.95893798413642,230,993142.8899999999,41391.71,54
2021-04,25416.56,63,58,28.358361214569804,20.833333333333325,14,5.0,35.71,0.36049704716557135,13206.174648100825,51.95893798413642,230,993142.8899999999,66808.27,68
2021-05,30582.13,82,77,20.323639391011206,32.75862068965518,17,5.0,29.41,0.2954235752804508,15890.14996092798,51.95893798413642,230,993142.8899999999,97390.40000000001,85
2021-06,28540.83,93,89,-6.674813036240446,15.58441558441559,19,3.0,15.79,0.16035675168548041,14829.512159857804,51.95893798413642,230,993142.8899999999,125931.23000000001,104
2021-07,36774.35,122,114,28.848214995849798,28.08988764044944,20,2.0,10.0,0.10148082134448497,19107.561710569273,51.95893798413642,230,993142.8899999999,162705.58000000002,124
2021-08,48148.15,130,123,30.92862280366615,7.8947368421052655,19,5.0,26.32,0.26587269319278334,25017.267399008982,51.95893798413642,230,993142.8899999999,210853.73,143
2021-09,47086.28,146,142,-2.2054222228683806,15.44715447154472,22,8.0,36.36,0.3661453745845433,24465.531024236832,51.95893798413642,230,993142.8899999999,257940.01,165
2021-10,56753.26,164,155,20.53035406492083,9.154929577464799,19,9.0,47.37,0.47447424120349363,29488.391167375703,51.95893798413642,230,993142.8899999999,314693.27,184
2021-11,61676.34,182,176,8.674532529056478,13.548387096774196,20,4.0,20.0,0.201670992047777,32046.371251485125,51.95893798413642,230,993142.8899999999,376369.61,204
2021-12,80133.83,203,193,29.926370468805395,9.659090909090917,21,3.0,14.29,0.14458111691294315,41636.68703401331,51.95893798413642,230,993142.8899999999,456503.44,225
2022-01,70524.34,222,214,-11.991801714706519,10.880829015544036,25,5.0,20.0,0.2022714546377555,36643.69808432151,51.95893798413642,230,993142.8899999999,527027.78,250
2022-02,73731.94,224,222,4.548216970197805,3.738317757009346,16,5.0,31.25,0.31438679457731433,38310.332979100676,51.95893798413642,230,993142.8899999999,600759.72,266
2022-03,102383.07,271,263,38.85850555403805,18.46846846846846,33,9.0,27.27,0.27434429677802297,53197.15584755498,51.95893798413642,230,993142.8899999999,703142.79,299
2022-04,99810.95999999999,286,272,-2.512241525869474,3.4220532319391594,18,3.0,16.67,0.16880692958989574,51860.714807771205,51.95893798413642,230,993142.8899999999,802953.75,317
2022-05,115536.16,307,293,15.75498322027964,7.720588235294112,25,9.0,36.0,0.36223482818850533,60031.36172365263,51.95893798413642,230,993142.8899999999,918489.91,342
2022-06,114806.1,320,311,-0.6318887524044414,6.1433447098976135,28,6.0,21.43,0.21609376320315896,59652.030301005645,51.95893798413642,230,993142.8899999999,1033296.01,370
2022-07,114346.13,341,323,-0.4006494428431928,3.8585209003215493,21,3.0,14.29,0.14476652040059537,59413.03477396001,51.95893798413642,230,993142.8899999999,1147642.1400000001,391
2022-08,125265.23,368,355,9.549164453576164,9.90712074303406,30,12.0,40.0,0.4012601183108496,65086.48317138585,51.95893798413642,230,993142.8899999999,1272907.37,421
2022-09,137286.62,390,377,9.596749233606161,6.197183098591541,24,4.0,16.67,0.1670507464288492,71332.66974631703,51.95893798413642,230,993142.8899999999,1410193.9900000002,445
