customer_id,country,industry,subscription_type,monthly_fee,total_revenue,customer_tenure_days,days_since_last_transaction,transaction_frequency,payment_failure_rate,churn_probability,churn_risk_level
CUST_000153,Canada,Technology,Premium,2661.78,64680.54,1203,515,0.5980066445182723,0.04,1.0,High
CUST_000250,Singapore,Real Estate,Premium,2823.25,39091.68,1067,678,0.3932584269662921,0.2,1.0,High
CUST_000157,USA,Energy,Premium,2788.85,31504.2,1199,898,0.275,0.1666666666666666,1.0,High
CUST_000017,USA,Consulting,Premium,1568.86,21537.99,1436,1048,0.2922755741127348,0.0,1.0,High
CUST_000506,USA,Manufacturing,Premium,1888.47,18878.34,763,492,0.3926701570680628,0.0909090909090909,1.0,High
CUST_000022,USA,Consulting,Enterprise,988.11,14885.48,1428,950,0.3568929321203639,0.0555555555555555,1.0,High
CUST_000211,Australia,Consulting,Enterprise,775.28,11288.43,1118,726,0.3753351206434316,0.0666666666666666,1.0,High
CUST_000593,USA,Media,Premium,1790.16,10432.9,680,529,0.2643171806167401,0.1428571428571428,1.0,High
CUST_000125,India,Retail,Enterprise,996.46,9975.52,1250,982,0.2398081534772182,0.0,1.0,High
CUST_000110,France,Finance,Enterprise,893.07,9850.1,1271,970,0.2594339622641509,0.0,1.0,High
CUST_000061,Australia,Technology,Enterprise,729.37,9397.63,1353,992,0.2880354505169867,0.0714285714285714,1.0,High
CUST_000070,UK,Education,Premium,1506.3,8771.17,1339,1188,0.1343283582089552,0.0,1.0,High
CUST_000057,Brazil,Real Estate,Enterprise,716.72,8563.119999999999,1371,1042,0.2623906705539359,0.0,1.0,High
CUST_000364,USA,Technology,Enterprise,983.94,8556.880000000001,926,626,0.3559870550161813,0.0,1.0,High
CUST_000254,Brazil,Manufacturing,Enterprise,689.66,8252.03,1056,667,0.3973509933774834,0.0,1.0,High
CUST_000035,USA,Media,Premium,1182.43,8044.549999999999,1401,1223,0.1497860199714693,0.25,1.0,High
CUST_000316,Canada,Education,Enterprise,783.94,7651.71,984,745,0.2741116751269036,0.1,1.0,High
CUST_000079,Canada,Finance,Enterprise,343.17,6884.36,1326,757,0.4521477015825169,0.0952380952380952,1.0,High
CUST_000413,Germany,Healthcare,Enterprise,821.82,6594.93,860,648,0.2787456445993031,0.3333333333333333,1.0,High
CUST_000369,UK,Finance,Enterprise,491.95,5915.44,918,589,0.3917301414581066,0.1538461538461538,1.0,High
CUST_000607,USA,Manufacturing,Enterprise,942.08,5550.32,664,513,0.2706766917293233,0.0,1.0,High
CUST_000276,Germany,Media,Enterprise,530.21,5334.67,1030,760,0.2909796314258002,0.0,1.0,High
CUST_000203,UK,Media,Enterprise,392.75,5326.33,1130,710,0.3978779840848807,0.0625,1.0,High
CUST_000026,India,Retail,Enterprise,859.88,5096.02,1420,1210,0.1688951442646024,0.0,1.0,High
CUST_000047,Australia,Real Estate,Professional,188.72,4958.89,1384,665,0.5415162454873647,0.0,1.0,High
CUST_000234,USA,Consulting,Enterprise,703.34,4728.47,1085,905,0.1933701657458563,0.0,1.0,High
CUST_000657,Germany,Media,Enterprise,942.14,4574.27,625,506,0.2396166134185303,0.3333333333333333,1.0,High
CUST_000406,Singapore,Healthcare,Enterprise,430.71,4433.35,873,602,0.3432494279176201,0.0,1.0,High
CUST_000021,USA,Retail,Professional,172.57,4424.32,1431,712,0.5237430167597765,0.0,1.0,High
CUST_000058,France,Technology,Enterprise,741.37,4387.18,1369,1158,0.1751824817518248,0.0,1.0,High
CUST_000028,France,Technology,Enterprise,747.83,4356.98,1413,1265,0.1272984441301273,0.1428571428571428,1.0,High
CUST_000048,Australia,Technology,Professional,280.17,4257.7,1384,965,0.3249097472924188,0.125,1.0,High
CUST_000599,Singapore,Energy,Premium,1372.92,4160.45,672,613,0.1337295690936107,0.0,1.0,High
CUST_000178,USA,Education,Professional,220.33,4108.15,1166,656,0.4627249357326478,0.0,1.0,High
CUST_000327,France,Energy,Professional,259.4,3862.06,962,542,0.4672897196261682,0.0,1.0,High
CUST_000175,UK,Healthcare,Professional,236.72,3823.82,1179,731,0.4067796610169491,0.0,1.0,High
CUST_000275,Germany,Retail,Enterprise,335.74,3584.2,1030,672,0.3782735208535402,0.0714285714285714,1.0,High
CUST_000213,USA,Healthcare,Professional,177.78,3510.02,1114,542,0.5381165919282511,0.0,1.0,High
CUST_000196,Singapore,Healthcare,Professional,288.05,3434.88,1145,814,0.3141361256544502,0.0,1.0,High
CUST_000133,Japan,Manufacturing,Professional,277.27,3314.38,1232,901,0.291970802919708,0.0,1.0,High
CUST_000094,Australia,Real Estate,Professional,172.47,3285.37,1303,763,0.4371165644171779,0.0,1.0,High
CUST_000267,Singapore,Real Estate,Professional,230.19,3209.53,1036,647,0.4050144648023143,0.0666666666666666,1.0,High
CUST_000049,Germany,Technology,Professional,150.18,3065.34,1377,809,0.4354136429608128,0.0476190476190476,1.0,High
CUST_000128,USA,Finance,Professional,269.57,2969.71,1247,949,0.2644230769230769,0.1666666666666666,1.0,High
CUST_000077,USA,Real Estate,Professional,295.16,2648.03,1327,1029,0.2484939759036144,0.0833333333333333,1.0,High
CUST_000116,Australia,Education,Professional,173.4,2591.11,1268,847,0.3546099290780142,0.125,1.0,High
CUST_000342,USA,Energy,Professional,182.08,2575.92,949,560,0.4421052631578947,0.1333333333333333,1.0,High
CUST_000151,USA,Finance,Professional,252.56,2543.78,1205,935,0.2487562189054726,0.0909090909090909,1.0,High
CUST_000181,UK,Education,Professional,294.07,2389.61,1164,953,0.2060085836909871,0.0,1.0,High
CUST_000180,India,Education,Professional,245.84,2221.04,1165,924,0.2315608919382504,0.0,1.0,High
CUST_000163,India,Consulting,Professional,129.84,2176.37,1193,745,0.4020100502512563,0.0,1.0,High
CUST_000130,France,Real Estate,Basic,98.81,2170.02,1241,612,0.5314009661835748,0.0,1.0,High
CUST_000064,Australia,Healthcare,Enterprise,665.44,1943.92,1352,1290,0.0665188470066518,0.0,1.0,High
CUST_000132,USA,Healthcare,Professional,209.0,1693.07,1237,1027,0.1938610662358643,0.1111111111111111,1.0,High
CUST_000358,UK,Media,Enterprise,561.95,1622.6799999999998,929,869,0.0967741935483871,0.25,1.0,High
CUST_000715,France,Media,Enterprise,545.07,1553.87,576,514,0.1559792027729636,0.0,1.0,High
CUST_000441,USA,Healthcare,Professional,288.04,1509.33,836,717,0.1792114695340501,0.0,1.0,High
CUST_000389,USA,Technology,Professional,293.46,1485.1999999999998,887,768,0.1689189189189189,0.0,1.0,High
CUST_000253,Canada,Retail,Basic,96.01,1455.52,1057,638,0.4253308128544423,0.1875,1.0,High
CUST_000150,France,Energy,Basic,73.79,1407.0,1208,666,0.4714640198511166,0.0,1.0,High
CUST_000497,USA,Media,Professional,185.37,1391.87,777,598,0.2699228791773779,0.0,1.0,High
CUST_000052,UK,Healthcare,Professional,254.23,1325.83,1374,1193,0.1527272727272727,0.125,1.0,High
CUST_000036,Australia,Retail,Basic,86.17,1285.05,1401,981,0.3209700427960057,0.0,1.0,High
CUST_000016,France,Retail,Basic,96.87,1250.42,1440,1082,0.2706453851492019,0.0,1.0,High
CUST_000090,India,Education,Basic,59.59,1250.15,1307,706,0.481651376146789,0.0,1.0,High
CUST_000170,Germany,Media,Basic,72.27,1242.9,1185,645,0.4806070826306914,0.05,1.0,High
CUST_000416,USA,Media,Professional,282.03,1166.08,859,767,0.1395348837209302,0.2,1.0,High
CUST_000518,USA,Retail,Professional,213.39,1102.28,750,632,0.199733688415446,0.0,1.0,High
CUST_000420,France,Manufacturing,Professional,151.31,1095.71,856,616,0.3150525087514585,0.1,1.0,High
CUST_000346,UK,Media,Professional,149.89,1080.91,942,764,0.2226935312831389,0.0,1.0,High
CUST_000225,UK,Manufacturing,Basic,70.56,1074.48,1098,677,0.4094631483166515,0.0625,1.0,High
CUST_000328,UK,Retail,Basic,82.33,1063.77,961,601,0.4054054054054054,0.0714285714285714,1.0,High
CUST_000493,Canada,Education,Professional,104.93,1037.47,779,510,0.3846153846153846,0.0909090909090909,1.0,High
CUST_000293,France,Manufacturing,Basic,90.37,988.27,1011,652,0.3853754940711462,0.0,1.0,High
CUST_000274,USA,Energy,Professional,144.13,986.47,1030,852,0.2036857419980601,0.0,1.0,High
CUST_000199,Japan,Education,Professional,108.73,915.28,1134,923,0.211453744493392,0.2222222222222222,1.0,High
