date,revenue,transaction_count
2020-12-30,2589.24,1
2020-12-31,268.35,2
2021-01-01,2704.2000000000003,2
2021-01-02,291.42,2
2021-01-03,409.95000000000005,2
2021-01-05,251.14,1
2021-01-08,36.23,1
2021-01-14,779.03,1
2021-01-21,269.98,2
2021-01-25,87.22,1
2021-01-26,1861.1000000000001,2
2021-01-30,2090.8,3
2021-02-01,699.47,3
2021-02-02,3725.23,3
2021-02-03,285.14,2
2021-02-04,244.87,1
2021-02-10,305.9,3
2021-02-11,76.95,1
2021-02-18,1077.81,2
2021-02-19,683.4,1
2021-02-21,157.67000000000002,2
2021-02-22,31.59,1
2021-02-24,1503.42,2
2021-02-26,424.0,1
2021-02-28,736.35,3
2021-03-01,129.38,2
2021-03-02,444.48,2
2021-03-03,5180.94,3
2021-03-04,2672.38,6
2021-03-05,1177.99,1
2021-03-06,38.78,1
2021-03-07,144.12,1
2021-03-09,361.19,2
2021-03-10,553.75,4
2021-03-11,288.63,2
2021-03-13,245.54000000000002,3
2021-03-15,1117.17,2
2021-03-17,877.13,1
2021-03-19,239.02,1
2021-03-21,1088.32,2
2021-03-22,826.49,2
2021-03-23,87.4,1
2021-03-24,57.35,1
2021-03-25,147.3,1
2021-03-26,132.58,2
2021-03-27,526.51,2
2021-03-29,252.69,1
2021-03-30,2090.67,4
2021-03-31,1121.44,5
2021-04-01,499.27,2
2021-04-02,363.45,2
2021-04-03,8607.9,7
2021-04-04,368.8,2
2021-04-05,1088.1399999999999,3
2021-04-06,108.02,1
2021-04-07,206.45999999999998,2
2021-04-08,349.0,2
2021-04-09,202.43,1
2021-04-10,335.26,2
2021-04-11,1093.01,4
2021-04-12,87.05,1
2021-04-13,95.5,1
2021-04-15,411.12,2
2021-04-17,1134.76,2
2021-04-18,755.06,1
2021-04-20,432.37,2
2021-04-21,1040.91,4
2021-04-22,913.78,4
2021-04-23,89.04,1
2021-04-24,182.49,2
2021-04-25,245.58,2
2021-04-27,751.03,3
2021-04-29,1800.35,4
2021-04-30,4255.78,6
2021-05-01,539.44,3
2021-05-02,3440.1699999999996,6
2021-05-03,2050.08,5
2021-05-04,361.59000000000003,2
2021-05-05,2370.54,4
2021-05-06,66.17,1
2021-05-07,1231.68,4
2021-05-09,531.37,5
2021-05-10,687.87,4
2021-05-11,936.86,2
2021-05-13,96.17,1
2021-05-14,862.88,1
2021-05-16,104.47,1
2021-05-17,1052.53,5
2021-05-18,984.29,3
2021-05-19,1293.06,3
2021-05-20,977.6600000000001,3
2021-05-21,1189.35,3
2021-05-22,66.11,1
2021-05-25,677.21,5
2021-05-26,2515.43,2
2021-05-28,923.19,3
2021-05-29,655.78,4
2021-05-30,5960.5,8
2021-05-31,1007.73,3
2021-06-01,1581.03,4
2021-06-02,1195.67,3
2021-06-03,1494.73,5
2021-06-04,346.29,4
2021-06-05,1499.3400000000001,5
2021-06-06,1283.14,4
2021-06-07,502.8,3
2021-06-08,1205.91,7
2021-06-09,124.33,2
2021-06-10,870.26,2
2021-06-11,933.2,2
2021-06-12,487.99,4
2021-06-13,457.02,2
2021-06-14,820.01,1
2021-06-16,400.48,2
2021-06-17,345.67,1
2021-06-18,65.39,1
2021-06-19,1400.93,4
2021-06-20,1515.7600000000002,7
2021-06-22,626.98,1
2021-06-23,247.47,3
2021-06-24,713.1800000000001,3
2021-06-25,1003.6800000000001,3
2021-06-27,808.14,4
2021-06-28,2547.07,6
2021-06-29,1922.51,5
2021-06-30,4141.85,5
2021-07-01,4030.51,7
2021-07-02,2606.35,6
2021-07-03,1393.23,5
2021-07-04,307.2,4
2021-07-05,886.53,7
2021-07-06,377.62,3
2021-07-07,297.07,2
2021-07-08,303.78,3
2021-07-09,222.04,1
2021-07-10,1091.23,3
2021-07-11,726.97,6
2021-07-12,2335.31,7
2021-07-13,450.79999999999995,2
2021-07-14,441.65000000000003,3
2021-07-15,330.79,1
2021-07-16,896.1899999999999,2
2021-07-17,1418.31,6
2021-07-18,455.29999999999995,2
2021-07-19,858.14,1
2021-07-20,702.81,5
2021-07-21,1629.5500000000002,5
2021-07-22,2360.12,1
2021-07-23,62.7,1
2021-07-24,1612.14,6
2021-07-25,1718.9299999999998,3
2021-07-26,1147.65,6
2021-07-27,869.28,4
2021-07-28,396.02,4
2021-07-29,1061.0,6
2021-07-30,3340.29,6
2021-07-31,2444.84,4
2021-08-01,5926.05,10
2021-08-02,306.64,2
2021-08-03,2397.12,3
2021-08-04,1094.71,3
2021-08-05,728.01,4
2021-08-06,885.6,7
2021-08-07,196.8,2
